Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR_LITERAL
    CREATE_CUSTOM_MESSAGE
    GENERATE_LAUNCH
    IMU
    NODE
    NODE_VAR
    QUATERNION
    TEMPERATURE

Grammar

Rule 0     S' -> exp
    (3) exp -> stop_pub .

    $end            reduce using rule 3 (exp -> stop_pub .)


state 5

    (4) exp -> pub .

    $end            reduce using rule 4 (exp -> pub .)


state 6

    (5) exp -> sub .

    $end            reduce using rule 5 (exp -> sub .)


state 7

    (6) exp -> stop_serv .

    $end            reduce using rule 6 (exp -> stop_serv .)


state 8

    (7) exp -> serv .

    $end            reduce using rule 7 (exp -> serv .)


state 9

    (8) exp -> stop_clnt .

    $end            reduce using rule 8 (exp -> stop_clnt .)


state 10

    (9) exp -> clnt .

    $end            reduce using rule 9 (exp -> clnt .)


state 11

    (10) exp -> message .

    $end            reduce using rule 10 (exp -> message .)


state 12

    (26) node_mod -> CREATE_NODE . TOPIC_SERVICE AS NAME

    TOPIC_SERVICE   shift and go to state 19


state 13

    (14) stop_pub -> NAME . STOP_PUBLISHING TO TOPIC_SERVICE
    (13) pub -> NAME . PUBLISH NAME TO TOPIC_SERVICE OF MESSAGE_TYPE sub_type
    (16) stop_serv -> NAME . STOP_SERVICE TOPIC_SERVICE
    (15) serv -> NAME . PROVIDES_SERVICE TOPIC_SERVICE OF SERVICE_TYPE serv_type
    (18) stop_clnt -> NAME . STOP_REQUEST TOPIC_SERVICE
    (17) clnt -> NAME . CLIENT_REQUESTS TOPIC_SERVICE OF SERVICE_TYPE serv_type WITH INPUT params

    STOP_PUBLISHING shift and go to state 20
    PUBLISH         shift and go to state 21
    STOP_SERVICE    shift and go to state 22
    PROVIDES_SERVICE shift and go to state 23
    STOP_REQUEST    shift and go to state 24
    CLIENT_REQUESTS shift and go to state 25


state 14

    (27) node_mod -> LOAD . PATH

    PATH            shift and go to state 26


state 15

    (28) node_mod -> GENERATE_NODE . NAME

    NAME            shift and go to state 27


state 16

    (12) unsub -> UNSUBSCRIBE . NAME FROM TOPIC_SERVICE

    NAME            shift and go to state 28


state 17

    (11) sub -> SUBSCRIBE . NAME TO TOPIC_SERVICE OF MESSAGE_TYPE sub_type

    NAME            shift and go to state 29


state 18

    (29) message -> CREATE_MESSAGE . NAME OF MESSAGE_TYPE sub_type AND INPUT list

    NAME            shift and go to state 30


state 19

    (26) node_mod -> CREATE_NODE TOPIC_SERVICE . AS NAME

    AS              shift and go to state 31


state 20

    (14) stop_pub -> NAME STOP_PUBLISHING . TO TOPIC_SERVICE

    TO              shift and go to state 32


state 21

    (13) pub -> NAME PUBLISH . NAME TO TOPIC_SERVICE OF MESSAGE_TYPE sub_type

    NAME            shift and go to state 33


state 22

    (16) stop_serv -> NAME STOP_SERVICE . TOPIC_SERVICE

    TOPIC_SERVICE   shift and go to state 34


state 23

    (15) serv -> NAME PROVIDES_SERVICE . TOPIC_SERVICE OF SERVICE_TYPE serv_type

    TOPIC_SERVICE   shift and go to state 35


state 24

    (18) stop_clnt -> NAME STOP_REQUEST . TOPIC_SERVICE

    TOPIC_SERVICE   shift and go to state 36


state 25

    (17) clnt -> NAME CLIENT_REQUESTS . TOPIC_SERVICE OF SERVICE_TYPE serv_type WITH INPUT params

    TOPIC_SERVICE   shift and go to state 37


state 26

    (27) node_mod -> LOAD PATH .

    $end            reduce using rule 27 (node_mod -> LOAD PATH .)


state 27

    (28) node_mod -> GENERATE_NODE NAME .

    $end            reduce using rule 28 (node_mod -> GENERATE_NODE NAME .)


state 28

    (12) unsub -> UNSUBSCRIBE NAME . FROM TOPIC_SERVICE

    FROM            shift and go to state 38


state 29

    (11) sub -> SUBSCRIBE NAME . TO TOPIC_SERVICE OF MESSAGE_TYPE sub_type

    TO              shift and go to state 39


state 30

    (29) message -> CREATE_MESSAGE NAME . OF MESSAGE_TYPE sub_type AND INPUT list

    OF              shift and go to state 40


state 31

    (26) node_mod -> CREATE_NODE TOPIC_SERVICE AS . NAME

    NAME            shift and go to state 41


state 32

    (14) stop_pub -> NAME STOP_PUBLISHING TO . TOPIC_SERVICE

    TOPIC_SERVICE   shift and go to state 42


state 33

    (13) pub -> NAME PUBLISH NAME . TO TOPIC_SERVICE OF MESSAGE_TYPE sub_type

    TO              shift and go to state 43


state 34

    (16) stop_serv -> NAME STOP_SERVICE TOPIC_SERVICE .

    $end            reduce using rule 16 (stop_serv -> NAME STOP_SERVICE TOPIC_SERVICE .)


state 35

    (15) serv -> NAME PROVIDES_SERVICE TOPIC_SERVICE . OF SERVICE_TYPE serv_type

    OF              shift and go to state 44


state 36

    (18) stop_clnt -> NAME STOP_REQUEST TOPIC_SERVICE .

    $end            reduce using rule 18 (stop_clnt -> NAME STOP_REQUEST TOPIC_SERVICE .)


state 37

    (17) clnt -> NAME CLIENT_REQUESTS TOPIC_SERVICE . OF SERVICE_TYPE serv_type WITH INPUT params

    OF              shift and go to state 45


state 38

    (12) unsub -> UNSUBSCRIBE NAME FROM . TOPIC_SERVICE

    TOPIC_SERVICE   shift and go to state 46


state 39

    (11) sub -> SUBSCRIBE NAME TO . TOPIC_SERVICE OF MESSAGE_TYPE sub_type

    TOPIC_SERVICE   shift and go to state 47


state 40

    (29) message -> CREATE_MESSAGE NAME OF . MESSAGE_TYPE sub_type AND INPUT list

    MESSAGE_TYPE    shift and go to state 48


state 41

    (26) node_mod -> CREATE_NODE TOPIC_SERVICE AS NAME .

    $end            reduce using rule 26 (node_mod -> CREATE_NODE TOPIC_SERVICE AS NAME .)


state 42

    (14) stop_pub -> NAME STOP_PUBLISHING TO TOPIC_SERVICE .

    $end            reduce using rule 14 (stop_pub -> NAME STOP_PUBLISHING TO TOPIC_SERVICE .)


state 43

    (13) pub -> NAME PUBLISH NAME TO . TOPIC_SERVICE OF MESSAGE_TYPE sub_type

    TOPIC_SERVICE   shift and go to state 49


state 44

    (15) serv -> NAME PROVIDES_SERVICE TOPIC_SERVICE OF . SERVICE_TYPE serv_type

    SERVICE_TYPE    shift and go to state 50


state 45

    (17) clnt -> NAME CLIENT_REQUESTS TOPIC_SERVICE OF . SERVICE_TYPE serv_type WITH INPUT params

    SERVICE_TYPE    shift and go to state 51


state 46

    (12) unsub -> UNSUBSCRIBE NAME FROM TOPIC_SERVICE .

    $end            reduce using rule 12 (unsub -> UNSUBSCRIBE NAME FROM TOPIC_SERVICE .)


state 47

    (11) sub -> SUBSCRIBE NAME TO TOPIC_SERVICE . OF MESSAGE_TYPE sub_type

    OF              shift and go to state 52


state 48

    (29) message -> CREATE_MESSAGE NAME OF MESSAGE_TYPE . sub_type AND INPUT list
    (41) sub_type -> . STRING
    (42) sub_type -> . POSE
    (43) sub_type -> . POINT
    (44) sub_type -> . TWIST
    (45) sub_type -> . VECTOR3
    (46) sub_type -> . CHAR
    (47) sub_type -> . INT32
    (48) sub_type -> . FLOAT32

    STRING          shift and go to state 54
    POSE            shift and go to state 55
    POINT           shift and go to state 56
    TWIST           shift and go to state 57
    VECTOR3         shift and go to state 58
    CHAR            shift and go to state 59
    INT32           shift and go to state 60
    FLOAT32         shift and go to state 61

    sub_type                       shift and go to state 53

state 49

    (13) pub -> NAME PUBLISH NAME TO TOPIC_SERVICE . OF MESSAGE_TYPE sub_type

    OF              shift and go to state 62


state 50

    (15) serv -> NAME PROVIDES_SERVICE TOPIC_SERVICE OF SERVICE_TYPE . serv_type
    (30) serv_type -> . ADDTWOINTS
    (31) serv_type -> . EMPTY
    (32) serv_type -> . SETBOOL
    (33) serv_type -> . TRIGGER
    (34) serv_type -> . WAYPOINTCLEAR
    (35) serv_type -> . WAYPOINTPULL
    (36) serv_type -> . COMMANDINT
    (37) serv_type -> . SETCAMERAINFO
    (38) serv_type -> . GETMAP
    (39) serv_type -> . ADDDIAGNOSTICS
    (40) serv_type -> . SELFTEST

    ADDTWOINTS      shift and go to state 64
    EMPTY           shift and go to state 65
    SETBOOL         shift and go to state 66
    TRIGGER         shift and go to state 67
    WAYPOINTCLEAR   shift and go to state 68
    WAYPOINTPULL    shift and go to state 69
    COMMANDINT      shift and go to state 70
    SETCAMERAINFO   shift and go to state 71
    GETMAP          shift and go to state 72
    ADDDIAGNOSTICS  shift and go to state 73
    SELFTEST        shift and go to state 74

    serv_type                      shift and go to state 63

state 51

    (17) clnt -> NAME CLIENT_REQUESTS TOPIC_SERVICE OF SERVICE_TYPE . serv_type WITH INPUT params
    (30) serv_type -> . ADDTWOINTS
    (31) serv_type -> . EMPTY
    (32) serv_type -> . SETBOOL
    (33) serv_type -> . TRIGGER
    (34) serv_type -> . WAYPOINTCLEAR
    (35) serv_type -> . WAYPOINTPULL
    (36) serv_type -> . COMMANDINT
    (37) serv_type -> . SETCAMERAINFO
    (38) serv_type -> . GETMAP
    (39) serv_type -> . ADDDIAGNOSTICS
    (40) serv_type -> . SELFTEST

    ADDTWOINTS      shift and go to state 64
    EMPTY           shift and go to state 65
    SETBOOL         shift and go to state 66
    TRIGGER         shift and go to state 67
    WAYPOINTCLEAR   shift and go to state 68
    WAYPOINTPULL    shift and go to state 69
    COMMANDINT      shift and go to state 70
    SETCAMERAINFO   shift and go to state 71
    GETMAP          shift and go to state 72
    ADDDIAGNOSTICS  shift and go to state 73
    SELFTEST        shift and go to state 74

    serv_type                      shift and go to state 75

state 52

    (11) sub -> SUBSCRIBE NAME TO TOPIC_SERVICE OF . MESSAGE_TYPE sub_type

    MESSAGE_TYPE    shift and go to state 76


state 53

    (29) message -> CREATE_MESSAGE NAME OF MESSAGE_TYPE sub_type . AND INPUT list

    AND             shift and go to state 77


state 54

    (41) sub_type -> STRING .

    AND             reduce using rule 41 (sub_type -> STRING .)
    $end            reduce using rule 41 (sub_type -> STRING .)


state 55

    (42) sub_type -> POSE .

    AND             reduce using rule 42 (sub_type -> POSE .)
    $end            reduce using rule 42 (sub_type -> POSE .)


state 56

    (43) sub_type -> POINT .

    AND             reduce using rule 43 (sub_type -> POINT .)
    $end            reduce using rule 43 (sub_type -> POINT .)


state 57

    (44) sub_type -> TWIST .

    AND             reduce using rule 44 (sub_type -> TWIST .)
    $end            reduce using rule 44 (sub_type -> TWIST .)


state 58

    (45) sub_type -> VECTOR3 .

    AND             reduce using rule 45 (sub_type -> VECTOR3 .)
    $end            reduce using rule 45 (sub_type -> VECTOR3 .)


state 59

    (46) sub_type -> CHAR .

    AND             reduce using rule 46 (sub_type -> CHAR .)
    $end            reduce using rule 46 (sub_type -> CHAR .)


state 60

    (47) sub_type -> INT32 .

    AND             reduce using rule 47 (sub_type -> INT32 .)
    $end            reduce using rule 47 (sub_type -> INT32 .)


state 61

    (48) sub_type -> FLOAT32 .

    AND             reduce using rule 48 (sub_type -> FLOAT32 .)
    $end            reduce using rule 48 (sub_type -> FLOAT32 .)


state 62

    (13) pub -> NAME PUBLISH NAME TO TOPIC_SERVICE OF . MESSAGE_TYPE sub_type

    MESSAGE_TYPE    shift and go to state 78


state 63

    (15) serv -> NAME PROVIDES_SERVICE TOPIC_SERVICE OF SERVICE_TYPE serv_type .

    $end            reduce using rule 15 (serv -> NAME PROVIDES_SERVICE TOPIC_SERVICE OF SERVICE_TYPE serv_type .)


state 64

    (30) serv_type -> ADDTWOINTS .

    $end            reduce using rule 30 (serv_type -> ADDTWOINTS .)
    WITH            reduce using rule 30 (serv_type -> ADDTWOINTS .)


state 65

    (31) serv_type -> EMPTY .

    $end            reduce using rule 31 (serv_type -> EMPTY .)
    WITH            reduce using rule 31 (serv_type -> EMPTY .)


state 66

    (32) serv_type -> SETBOOL .

    $end            reduce using rule 32 (serv_type -> SETBOOL .)
    WITH            reduce using rule 32 (serv_type -> SETBOOL .)


state 67

    (33) serv_type -> TRIGGER .

    $end            reduce using rule 33 (serv_type -> TRIGGER .)
    WITH            reduce using rule 33 (serv_type -> TRIGGER .)


state 68

    (34) serv_type -> WAYPOINTCLEAR .

    $end            reduce using rule 34 (serv_type -> WAYPOINTCLEAR .)
    WITH            reduce using rule 34 (serv_type -> WAYPOINTCLEAR .)


state 69

    (35) serv_type -> WAYPOINTPULL .

    $end            reduce using rule 35 (serv_type -> WAYPOINTPULL .)
    WITH            reduce using rule 35 (serv_type -> WAYPOINTPULL .)


state 70

    (36) serv_type -> COMMANDINT .

    $end            reduce using rule 36 (serv_type -> COMMANDINT .)
    WITH            reduce using rule 36 (serv_type -> COMMANDINT .)


state 71

    (37) serv_type -> SETCAMERAINFO .

    $end            reduce using rule 37 (serv_type -> SETCAMERAINFO .)
    WITH            reduce using rule 37 (serv_type -> SETCAMERAINFO .)


state 72

    (38) serv_type -> GETMAP .

    $end            reduce using rule 38 (serv_type -> GETMAP .)
    WITH            reduce using rule 38 (serv_type -> GETMAP .)


state 73

    (39) serv_type -> ADDDIAGNOSTICS .

    $end            reduce using rule 39 (serv_type -> ADDDIAGNOSTICS .)
    WITH            reduce using rule 39 (serv_type -> ADDDIAGNOSTICS .)


state 74

    (40) serv_type -> SELFTEST .

    $end            reduce using rule 40 (serv_type -> SELFTEST .)
    WITH            reduce using rule 40 (serv_type -> SELFTEST .)


state 75

    (17) clnt -> NAME CLIENT_REQUESTS TOPIC_SERVICE OF SERVICE_TYPE serv_type . WITH INPUT params

    WITH            shift and go to state 79


state 76

    (11) sub -> SUBSCRIBE NAME TO TOPIC_SERVICE OF MESSAGE_TYPE . sub_type
    (41) sub_type -> . STRING
    (42) sub_type -> . POSE
    (43) sub_type -> . POINT
    (44) sub_type -> . TWIST
    (45) sub_type -> . VECTOR3
    (46) sub_type -> . CHAR
    (47) sub_type -> . INT32
    (48) sub_type -> . FLOAT32

    STRING          shift and go to state 54
    POSE            shift and go to state 55
    POINT           shift and go to state 56
    TWIST           shift and go to state 57
    VECTOR3         shift and go to state 58
    CHAR            shift and go to state 59
    INT32           shift and go to state 60
    FLOAT32         shift and go to state 61

    sub_type                       shift and go to state 80

state 77

    (29) message -> CREATE_MESSAGE NAME OF MESSAGE_TYPE sub_type AND . INPUT list

    INPUT           shift and go to state 81


state 78

    (13) pub -> NAME PUBLISH NAME TO TOPIC_SERVICE OF MESSAGE_TYPE . sub_type
    (41) sub_type -> . STRING
    (42) sub_type -> . POSE
    (43) sub_type -> . POINT
    (44) sub_type -> . TWIST
    (45) sub_type -> . VECTOR3
    (46) sub_type -> . CHAR
    (47) sub_type -> . INT32
    (48) sub_type -> . FLOAT32

    STRING          shift and go to state 54
    POSE            shift and go to state 55
    POINT           shift and go to state 56
    TWIST           shift and go to state 57
    VECTOR3         shift and go to state 58
    CHAR            shift and go to state 59
    INT32           shift and go to state 60
    FLOAT32         shift and go to state 61

    sub_type                       shift and go to state 82

state 79

    (17) clnt -> NAME CLIENT_REQUESTS TOPIC_SERVICE OF SERVICE_TYPE serv_type WITH . INPUT params

    INPUT           shift and go to state 83


state 80

    (11) sub -> SUBSCRIBE NAME TO TOPIC_SERVICE OF MESSAGE_TYPE sub_type .

    $end            reduce using rule 11 (sub -> SUBSCRIBE NAME TO TOPIC_SERVICE OF MESSAGE_TYPE sub_type .)


state 81

    (29) message -> CREATE_MESSAGE NAME OF MESSAGE_TYPE sub_type AND INPUT . list
    (22) list -> . term
    (23) list -> . list COMMA term
    (24) term -> . INT
    (25) term -> . STRING_LITERAL

    INT             shift and go to state 86
    STRING_LITERAL  shift and go to state 87

    list                           shift and go to state 84
    term                           shift and go to state 85

state 82

    (13) pub -> NAME PUBLISH NAME TO TOPIC_SERVICE OF MESSAGE_TYPE sub_type .

    $end            reduce using rule 13 (pub -> NAME PUBLISH NAME TO TOPIC_SERVICE OF MESSAGE_TYPE sub_type .)


state 83

    (17) clnt -> NAME CLIENT_REQUESTS TOPIC_SERVICE OF SERVICE_TYPE serv_type WITH INPUT . params
    (19) params -> . NONE
    (20) params -> . DEFAULT
    (21) params -> . list
    (22) list -> . term
    (23) list -> . list COMMA term
    (24) term -> . INT
    (25) term -> . STRING_LITERAL

    NONE            shift and go to state 89
    DEFAULT         shift and go to state 90
    INT             shift and go to state 86
    STRING_LITERAL  shift and go to state 87

    params                         shift and go to state 88
    list                           shift and go to state 91
    term                           shift and go to state 85

state 84

    (29) message -> CREATE_MESSAGE NAME OF MESSAGE_TYPE sub_type AND INPUT list .
    (23) list -> list . COMMA term

    $end            reduce using rule 29 (message -> CREATE_MESSAGE NAME OF MESSAGE_TYPE sub_type AND INPUT list .)
    COMMA           shift and go to state 92


state 85

    (22) list -> term .

    COMMA           reduce using rule 22 (list -> term .)
    $end            reduce using rule 22 (list -> term .)


state 86

    (24) term -> INT .

    COMMA           reduce using rule 24 (term -> INT .)
    $end            reduce using rule 24 (term -> INT .)


state 87

    (25) term -> STRING_LITERAL .

    COMMA           reduce using rule 25 (term -> STRING_LITERAL .)
    $end            reduce using rule 25 (term -> STRING_LITERAL .)


state 88

    (17) clnt -> NAME CLIENT_REQUESTS TOPIC_SERVICE OF SERVICE_TYPE serv_type WITH INPUT params .

    $end            reduce using rule 17 (clnt -> NAME CLIENT_REQUESTS TOPIC_SERVICE OF SERVICE_TYPE serv_type WITH INPUT params .)


state 89

    (19) params -> NONE .

    $end            reduce using rule 19 (params -> NONE .)


state 90

    (20) params -> DEFAULT .

    $end            reduce using rule 20 (params -> DEFAULT .)


state 91

    (21) params -> list .
    (23) list -> list . COMMA term

    $end            reduce using rule 21 (params -> list .)
    COMMA           shift and go to state 92


state 92

    (23) list -> list COMMA . term
    (24) term -> . INT
    (25) term -> . STRING_LITERAL

    INT             shift and go to state 86
    STRING_LITERAL  shift and go to state 87

    term                           shift and go to state 93

state 93

    (23) list -> list COMMA term .

    COMMA           reduce using rule 23 (list -> list COMMA term .)
    $end            reduce using rule 23 (list -> list COMMA term .)

